"","Index","Baseline","Advanced"
"560",560,14,"21"
"561",561,13,"13"
"562",562,12,"6"
"563",563,6,"22"
"564",564,20,"22"
"565",565,14,"20"
"566",566,14,"14"
"567",567,21,"21"
"568",568,21,"8"
"569",569,14,"21"
"570",570,3,"3"
"571",571,10,"10"
"572",572,19,"17"
"573",573,16,"1"
"574",574,19,"17"
"575",575,7,"7"
"576",576,4,"1"
"577",577,19,"22"
"578",578,15,"14"
"579",579,19,"14"
"580",580,1,"13"
"581",581,22,"22"
"582",582,4,"4"
"583",583,21,"21"
"584",584,9,"9"
"585",585,13,"13"
"586",586,7,"7"
"587",587,3,"3"
"588",588,9,"9"
"589",589,13,"10"
"590",590,19,"22"
"591",591,14,"14"
"592",592,22,"12"
"593",593,3,"3"
"594",594,18,"18"
"595",595,15,"15"
"596",596,13,"11"
"597",597,20,"15"
"598",598,15,"15"
"599",599,20,"20"
"600",600,22,"7"
"601",601,19,"5"
"602",602,13,"4"
"603",603,13,"13"
"604",604,18,"8"
"605",605,12,"22"
"606",606,7,"7"
"607",607,5,"13"
"608",608,2,"2"
"609",609,14,"14"
"610",610,20,"14"
"611",611,22,"21"
"612",612,10,"4"
"613",613,4,"13"
"614",614,13,"12"
"615",615,20,"21"
"616",616,5,"5"
"617",617,22,"3"
"618",618,12,"4"
"619",619,8,"8"
"620",620,17,"7"
"621",621,16,"22"
"622",622,7,"8"
"623",623,4,"4"
"624",624,8,"9"
"625",625,13,"13"
"626",626,6,"6"
"627",627,6,"12"
"628",628,11,"11"
"629",629,2,"2"
"630",630,18,"19"
"631",631,2,"9"
"632",632,20,"16"
"633",633,15,"15"
"634",634,5,"5"
"635",635,17,"17"
"636",636,12,"12"
"637",637,17,"19"
"638",638,11,"3"
"639",639,9,"9"
"640",640,12,"13"
"641",641,4,"13"
"642",642,7,"17"
"643",643,1,"1"
"644",644,2,"2"
"645",645,13,"21"
"646",646,21,"21"
"647",647,10,"10"
"648",648,4,"12"
"649",649,13,"13"
"650",650,4,"11"
"651",651,18,"18"
"652",652,21,"21"
"653",653,14,"14"
"654",654,8,"8"
"655",655,7,"7"
"656",656,1,"1"
"657",657,22,"13"
"658",658,9,"9"
"659",659,3,"3"
"660",660,3,"3"
"661",661,18,"18"
"662",662,9,"9"
"663",663,7,"7"
"664",664,4,"4"
"665",665,1,"13"
"666",666,7,"19"
"667",667,11,"6"
"668",668,4,"13"
"669",669,9,"9"
"670",670,6,"6"
"671",671,13,"10"
"672",672,22,"19"
"673",673,6,"6"
"674",674,11,"11"
"675",675,17,"18"
"676",676,3,"3"
"677",677,21,"19"
"678",678,17,"8"
"679",679,3,"13"
"680",680,21,"21"
"681",681,8,"8"
"682",682,2,"2"
"683",683,22,"22"
"684",684,2,"2"
"685",685,15,"15"
"686",686,1,"1"
"687",687,8,"5"
"688",688,19,"19"
"689",689,17,"17"
"690",690,1,"1"
"691",691,13,"10"
"692",692,14,"20"
"693",693,19,"15"
"694",694,4,"6"
"695",695,21,"21"
"696",696,6,"3"
"697",697,10,"22"
"698",698,11,"12"
"699",699,1,"16"
"700",700,11,"11"
"701",701,1,"3"
"702",702,11,"11"
"703",703,10,"3"
"704",704,19,"5"
"705",705,21,"21"
"706",706,20,"19"
"707",707,20,"5"
"708",708,14,"14"
"709",709,10,"4"
"710",710,20,"19"
"711",711,4,"10"
"712",712,21,"21"
"713",713,1,"4"
"714",714,17,"18"
"715",715,21,"6"
"716",716,21,"21"
"717",717,4,"10"
"718",718,22,"22"
"719",719,10,"13"
"720",720,19,"19"
"721",721,20,"20"
"722",722,21,"21"
"723",723,21,"21"
"724",724,2,"2"
"725",725,2,"2"
"726",726,3,"3"
"727",727,19,"21"
"728",728,8,"8"
"729",729,12,"4"
"730",730,21,"11"
"731",731,18,"18"
"732",732,8,"17"
"733",733,3,"10"
"734",734,4,"13"
"735",735,3,"6"
"736",736,10,"10"
"737",737,13,"4"
"738",738,3,"3"
"739",739,7,"14"
"740",740,16,"18"
"741",741,3,"16"
"742",742,16,"7"
"743",743,7,"19"
"744",744,15,"15"
"745",745,6,"6"
"746",746,12,"12"
"747",747,5,"18"
"748",748,1,"4"
"749",749,20,"21"
"750",750,18,"17"
"751",751,1,"1"
"752",752,22,"22"
"753",753,13,"10"
"754",754,1,"3"
"755",755,16,"16"
"756",756,12,"12"
"757",757,6,"6"
"758",758,18,"17"
"759",759,2,"2"
"760",760,13,"12"
"761",761,4,"13"
"762",762,21,"9"
"763",763,9,"9"
"764",764,3,"4"
"765",765,1,"1"
"766",766,18,"18"
"767",767,17,"18"
"768",768,12,"13"
"769",769,3,"12"
"770",770,2,"2"
"771",771,8,"8"
"772",772,15,"15"
"773",773,14,"14"
"774",774,2,"9"
"775",775,19,"7"
"776",776,22,"19"
"777",777,5,"5"
"778",778,18,"17"
"779",779,8,"8"
"780",780,1,"1"
"781",781,3,"1"
"782",782,16,"16"
"783",783,15,"15"
"784",784,1,"13"
"785",785,1,"1"
"786",786,17,"8"
"787",787,22,"6"
"788",788,17,"8"
"789",789,18,"5"
"790",790,14,"14"
"791",791,7,"15"
"792",792,18,"18"
"793",793,19,"21"
"794",794,19,"19"
"795",795,2,"2"
"796",796,14,"14"
"797",797,17,"18"
"798",798,12,"11"
"799",799,2,"2"
"800",800,9,"9"
"801",801,8,"9"
"802",802,2,"2"
"803",803,17,"17"
"804",804,17,"19"
"805",805,16,"16"
"806",806,1,"1"
"807",807,9,"9"
"808",808,21,"2"
"809",809,21,"21"
"810",810,17,"20"
"811",811,22,"12"
"812",812,16,"16"
"813",813,21,"21"
"814",814,21,"21"
"815",815,13,"13"
"816",816,2,"2"
"817",817,13,"13"
"818",818,7,"7"
"819",819,1,"1"
"820",820,22,"22"
"821",821,16,"16"
"822",822,20,"20"
"823",823,13,"13"
"824",824,9,"9"
"825",825,12,"6"
"826",826,8,"8"
"827",827,5,"2"
"828",828,3,"1"
"829",829,21,"21"
"830",830,6,"13"
"831",831,15,"15"
"832",832,9,"9"
"833",833,20,"22"
"834",834,3,"3"
"835",835,12,"11"
"836",836,10,"10"
"837",837,16,"16"
"838",838,2,"9"
"839",839,1,"18"
"840",840,12,"13"
"841",841,7,"7"
"842",842,11,"13"
"843",843,4,"13"
"844",844,9,"9"
"845",845,13,"13"
"846",846,7,"7"
"847",847,10,"16"
"848",848,18,"18"
"849",849,19,"3"
"850",850,20,"19"
"851",851,4,"4"
"852",852,20,"21"
"853",853,1,"1"
"854",854,16,"16"
"855",855,11,"13"
"856",856,1,"11"
"857",857,14,"14"
"858",858,16,"22"
"859",859,18,"17"
"860",860,9,"9"
"861",861,11,"12"
"862",862,8,"8"
"863",863,12,"12"
"864",864,12,"12"
"865",865,3,"3"
"866",866,17,"17"
"867",867,16,"21"
"868",868,17,"8"
"869",869,18,"18"
"870",870,7,"7"
"871",871,21,"12"
"872",872,2,"20"
"873",873,18,"18"
"874",874,16,"16"
"875",875,9,"8"
"876",876,19,"15"
"877",877,16,"3"
"878",878,19,"20"
"879",879,4,"22"
"880",880,19,"19"
"881",881,18,"18"
"882",882,19,"19"
"883",883,6,"13"
"884",884,6,"6"
"885",885,21,"22"
"886",886,13,"4"
"887",887,3,"3"
"888",888,13,"13"
"889",889,3,"3"
"890",890,19,"3"
"891",891,21,"4"
"892",892,16,"16"
"893",893,6,"6"
"894",894,17,"17"
"895",895,20,"20"
"896",896,7,"8"
"897",897,20,"17"
"898",898,3,"3"
"899",899,8,"17"
"900",900,22,"19"
"901",901,9,"9"
"902",902,8,"7"
"903",903,17,"17"
"904",904,3,"3"
"905",905,16,"16"
"906",906,19,"15"
"907",907,17,"17"
"908",908,6,"6"
"909",909,21,"13"
"910",910,11,"12"
"911",911,14,"14"
"912",912,14,"14"
"913",913,16,"16"
"914",914,3,"6"
"915",915,21,"21"
"916",916,19,"17"
"917",917,7,"4"
"918",918,22,"22"
"919",919,13,"11"
"920",920,19,"13"
"921",921,14,"14"
"922",922,1,"1"
"923",923,17,"21"
"924",924,2,"2"
"925",925,2,"2"
"926",926,4,"13"
"927",927,12,"13"
"928",928,2,"2"
"929",929,10,"10"
"930",930,13,"11"
"931",931,9,"9"
"932",932,16,"16"
"933",933,21,"18"
"934",934,16,"16"
"935",935,21,"14"
"936",936,14,"21"
"937",937,15,"15"
"938",938,2,"9"
"939",939,18,"5"
"940",940,6,"4"
"941",941,21,"21"
"942",942,16,"6"
"943",943,21,"9"
"944",944,21,"14"
"945",945,18,"1"
"946",946,12,"12"
"947",947,8,"8"
"948",948,7,"7"
"949",949,4,"10"
"950",950,13,"13"
"951",951,16,"1"
"952",952,2,"2"
"953",953,1,"1"
"954",954,18,"17"
"955",955,8,"8"
"956",956,9,"2"
"957",957,19,"15"
"958",958,2,"2"
"959",959,6,"11"
"960",960,17,"16"
"961",961,7,"5"
"962",962,7,"7"
"963",963,14,"14"
"964",964,5,"5"
"965",965,2,"2"
"966",966,2,"9"
"967",967,20,"20"
"968",968,19,"19"
"969",969,20,"15"
"970",970,16,"16"
"971",971,13,"4"
"972",972,2,"2"
"973",973,3,"13"
"974",974,17,"17"
"975",975,10,"22"
"976",976,16,"16"
"977",977,16,"16"
"978",978,5,"5"
"979",979,7,"18"
"980",980,9,"2"
"981",981,13,"13"
"982",982,13,"4"
"983",983,22,"12"
"984",984,1,"1"
"985",985,13,"12"
"986",986,9,"9"
"987",987,19,"9"
"988",988,8,"8"
"989",989,4,"4"
"990",990,16,"3"
"991",991,1,"1"
"992",992,18,"18"
"993",993,11,"12"
"994",994,7,"7"
"995",995,9,"9"
"996",996,1,"1"
"997",997,13,"13"
"998",998,14,"15"
"999",999,9,"21"
"1000",1000,10,"10"
"1001",1001,21,"14"
"1002",1002,2,"2"
"1003",1003,4,"4"
"1004",1004,1,"3"
"1005",1005,19,"22"
"1006",1006,4,"13"
"1007",1007,21,"15"
"1008",1008,3,"12"
"1009",1009,15,"14"
"1010",1010,2,"21"
"1011",1011,16,"13"
"1012",1012,14,"14"
"1013",1013,9,"1"
"1014",1014,16,"16"
"1015",1015,10,"10"
"1016",1016,18,"18"
"1017",1017,13,"13"
"1018",1018,19,"17"
"1019",1019,10,"13"
"1020",1020,6,"11"
"1021",1021,14,"14"
"1022",1022,8,"20"
"1023",1023,8,"8"
"1024",1024,21,"21"
"1025",1025,15,"5"
"1026",1026,14,"14"
"1027",1027,16,"16"
"1028",1028,22,"22"
"1029",1029,2,"2"
"1030",1030,6,"6"
"1031",1031,18,"5"
"1032",1032,3,"3"
"1033",1033,14,"14"
"1034",1034,5,"5"
"1035",1035,3,"16"
"1036",1036,5,"5"
"1037",1037,6,"6"
"1038",1038,7,"7"
"1039",1039,22,"22"
"1040",1040,17,"20"
"1041",1041,20,"20"
"1042",1042,3,"3"
"1043",1043,7,"7"
"1044",1044,21,"21"
"1045",1045,9,"2"
"1046",1046,10,"4"
"1047",1047,16,"6"
"1048",1048,20,"17"
"1049",1049,15,"5"
"1050",1050,5,"18"
"1051",1051,11,"4"
"1052",1052,4,"4"
"1053",1053,3,"3"
"1054",1054,1,"1"
"1055",1055,7,"7"
"1056",1056,5,"5"
"1057",1057,1,"1"
"1058",1058,14,"21"
"1059",1059,5,"5"
"1060",1060,1,"5"
"1061",1061,19,"19"
"1062",1062,17,"19"
"1063",1063,11,"10"
"1064",1064,17,"18"
"1065",1065,12,"12"
"1066",1066,4,"4"
"1067",1067,17,"18"
"1068",1068,3,"3"
"1069",1069,19,"19"
"1070",1070,19,"15"
"1071",1071,13,"4"
"1072",1072,19,"19"
"1073",1073,1,"1"
"1074",1074,1,"1"
"1075",1075,16,"1"
"1076",1076,1,"1"
"1077",1077,9,"9"
"1078",1078,10,"3"
"1079",1079,21,"21"
"1080",1080,2,"2"
"1081",1081,12,"10"
"1082",1082,6,"11"
"1083",1083,15,"19"
"1084",1084,8,"8"
"1085",1085,12,"6"
"1086",1086,19,"19"
"1087",1087,20,"21"
"1088",1088,19,"19"
"1089",1089,3,"3"
"1090",1090,11,"11"
"1091",1091,20,"20"
"1092",1092,6,"6"
"1093",1093,20,"22"
"1094",1094,10,"13"
"1095",1095,21,"4"
"1096",1096,9,"2"
"1097",1097,17,"17"
"1098",1098,19,"19"
"1099",1099,20,"17"
"1100",1100,3,"3"
"1101",1101,8,"8"
"1102",1102,4,"4"
"1103",1103,3,"10"
"1104",1104,15,"20"
"1105",1105,14,"14"
"1106",1106,16,"16"
"1107",1107,12,"12"
"1108",1108,22,"11"
"1109",1109,13,"22"
"1110",1110,12,"13"
"1111",1111,8,"2"
"1112",1112,2,"9"
"1113",1113,4,"4"
"1114",1114,17,"18"
"1115",1115,17,"19"
"1116",1116,16,"16"
"1117",1117,17,"17"
"1118",1118,13,"13"
"1119",1119,2,"2"
"1120",1120,2,"2"
"1121",1121,13,"4"
"1122",1122,20,"17"
"1123",1123,22,"22"
"1124",1124,18,"18"
"1125",1125,18,"5"
"1126",1126,22,"21"
"1127",1127,11,"10"
"1128",1128,12,"3"
"1129",1129,21,"22"
"1130",1130,2,"2"
"1131",1131,3,"10"
"1132",1132,22,"19"
"1133",1133,13,"10"
"1134",1134,13,"4"
"1135",1135,13,"13"
"1136",1136,1,"4"
"1137",1137,5,"17"
"1138",1138,1,"3"
"1139",1139,10,"10"
"1140",1140,21,"21"
"1141",1141,13,"13"
"1142",1142,3,"16"
"1143",1143,2,"2"
"1144",1144,21,"14"
"1145",1145,20,"21"
"1146",1146,20,"19"
"1147",1147,20,"17"
"1148",1148,4,"11"
"1149",1149,20,"21"
"1150",1150,12,"12"
"1151",1151,4,"10"
"1152",1152,10,"10"
"1153",1153,2,"9"
"1154",1154,3,"10"
"1155",1155,2,"17"
"1156",1156,9,"9"
"1157",1157,21,"7"
"1158",1158,6,"22"
"1159",1159,21,"22"
"1160",1160,11,"11"
"1161",1161,21,"22"
"1162",1162,20,"21"
"1163",1163,2,"2"
"1164",1164,20,"15"
"1165",1165,3,"3"
"1166",1166,7,"22"
"1167",1167,6,"11"
"1168",1168,7,"19"
"1169",1169,19,"15"
"1170",1170,3,"3"
"1171",1171,18,"18"
"1172",1172,14,"21"
"1173",1173,7,"3"
"1174",1174,19,"15"
"1175",1175,6,"6"
"1176",1176,9,"9"
"1177",1177,10,"10"
"1178",1178,4,"10"
"1179",1179,19,"19"
"1180",1180,19,"19"
"1181",1181,15,"15"
"1182",1182,1,"1"
"1183",1183,11,"11"
"1184",1184,18,"18"
"1185",1185,4,"13"
"1186",1186,11,"11"
"1187",1187,14,"14"
"1188",1188,16,"11"
"1189",1189,22,"22"
"1190",1190,9,"20"
"1191",1191,7,"7"
"1192",1192,8,"18"
"1193",1193,1,"6"
"1194",1194,22,"3"
"1195",1195,11,"11"
"1196",1196,3,"10"
"1197",1197,3,"3"
"1198",1198,19,"15"
"1199",1199,7,"7"
"1200",1200,20,"21"
"1201",1201,21,"4"
"1202",1202,1,"1"
"1203",1203,9,"7"
"1204",1204,10,"4"
"1205",1205,7,"5"
"1206",1206,19,"19"
"1207",1207,2,"2"
"1208",1208,1,"1"
"1209",1209,21,"9"
"1210",1210,21,"21"
"1211",1211,20,"19"
"1212",1212,16,"16"
"1213",1213,3,"10"
"1214",1214,18,"18"
"1215",1215,16,"16"
"1216",1216,11,"13"
"1217",1217,14,"14"
"1218",1218,6,"10"
"1219",1219,11,"12"
"1220",1220,17,"5"
"1221",1221,14,"14"
"1222",1222,17,"17"
"1223",1223,17,"17"
"1224",1224,2,"2"
"1225",1225,6,"12"
"1226",1226,3,"3"
"1227",1227,18,"18"
"1228",1228,15,"15"
